tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
,règlement,2,604,995,0.145,0.145,0.145,158,207,502,1497,513,True,1
,doit,2,604,995,0.145,0.145,0.145,215,233,502,1497,513,True,1
,"verser,",2,604,995,0.145,0.145,0.145,241,275,502,1497,513,True,1
,au,2,604,995,0.145,0.145,0.145,283,295,502,1497,513,True,1
,moment,2,604,995,0.145,0.145,0.145,303,343,502,1497,513,True,1
,de,2,604,995,0.145,0.145,0.145,351,363,502,1497,513,True,1
,son,2,604,995,0.145,0.145,0.145,371,389,502,1497,513,True,1
,"émission,",2,604,995,0.145,0.145,0.145,397,443,502,1497,513,True,1
,la,2,604,995,0.145,0.145,0.145,451,460,502,1497,513,True,1
,contribution,2,604,995,0.145,0.145,0.145,468,525,502,1497,513,True,1
,applicable,2,604,995,0.145,0.145,0.145,113,163,514,1509,525,True,1
,en,2,604,995,0.145,0.145,0.145,166,178,514,1509,525,True,1
,vertu,2,604,995,0.145,0.145,0.145,181,206,514,1509,525,True,1
,du,2,604,995,0.145,0.145,0.145,209,221,514,1509,525,True,1
,calcul,2,604,995,0.145,0.145,0.145,224,252,514,1509,525,True,1
,du,2,604,995,0.145,0.145,0.145,255,267,514,1509,525,True,1
,nombre,2,604,995,0.145,0.145,0.145,271,308,514,1509,525,True,1
,d’unités.,2,604,995,0.145,0.145,0.145,311,352,514,1509,525,True,1
,La,2,604,995,0.145,0.145,0.145,113,126,540,1535,551,True,1
,date,2,604,995,0.145,0.145,0.145,129,151,540,1535,551,True,1
,de,2,604,995,0.145,0.145,0.145,154,167,540,1535,551,True,1
,dépôt,2,604,995,0.145,0.145,0.145,170,198,540,1535,551,True,1
,d’une,2,604,995,0.145,0.145,0.145,201,228,540,1535,551,True,1
,demande,2,604,995,0.145,0.145,0.145,231,277,540,1535,551,True,1
,substantiellement,2,604,995,0.145,0.145,0.145,281,366,540,1535,551,True,1
,conforme,2,604,995,0.145,0.145,0.145,370,416,540,1535,551,True,1
,et,2,604,995,0.145,0.145,0.145,420,429,540,1535,551,True,1
,complète,2,604,995,0.145,0.145,0.145,432,477,540,1535,551,True,1
,constitue,2,604,995,0.145,0.145,0.145,481,525,540,1535,551,True,1
,la,2,604,995,0.145,0.145,0.145,113,122,552,1547,563,True,1
,date,2,604,995,0.145,0.145,0.145,125,147,552,1547,563,True,1
,de,2,604,995,0.145,0.145,0.145,150,162,552,1547,563,True,1
,référence,2,604,995,0.145,0.145,0.145,165,211,552,1547,563,True,1
,à,2,604,995,0.145,0.145,0.145,214,221,552,1547,563,True,1
,laquelle,2,604,995,0.145,0.145,0.145,224,261,552,1547,563,True,1
,le,2,604,995,0.145,0.145,0.145,264,273,552,1547,563,True,1
,calcul,2,604,995,0.145,0.145,0.145,276,304,552,1547,563,True,1
,de,2,604,995,0.145,0.145,0.145,307,320,552,1547,563,True,1
,la,2,604,995,0.145,0.145,0.145,323,331,552,1547,563,True,1
,contribution,2,604,995,0.145,0.145,0.145,334,391,552,1547,563,True,1
,doit,2,604,995,0.145,0.145,0.145,394,412,552,1547,563,True,1
,être,2,604,995,0.145,0.145,0.145,415,434,552,1547,563,True,1
,effectué.,2,604,995,0.145,0.145,0.145,437,479,552,1547,563,True,1
,Advenant,2,604,995,0.145,0.145,0.145,113,160,578,1573,589,True,1
,l’annulation,2,604,995,0.145,0.145,0.145,164,219,578,1573,589,True,1
,d’une,2,604,995,0.145,0.145,0.145,223,250,578,1573,589,True,1
,autorisation,2,604,995,0.145,0.145,0.145,253,310,578,1573,589,True,1
,sans,2,604,995,0.145,0.145,0.145,314,337,578,1573,589,True,1
,que,2,604,995,0.145,0.145,0.145,341,359,578,1573,589,True,1
,soient,2,604,995,0.145,0.145,0.145,363,392,578,1573,589,True,1
,réalisés,2,604,995,0.145,0.145,0.145,396,433,578,1573,589,True,1
,les,2,604,995,0.145,0.145,0.145,437,451,578,1573,589,True,1
,travaux,2,604,995,0.145,0.145,0.145,455,491,578,1573,589,True,1
,aucun,2,604,995,0.145,0.145,0.145,494,525,578,1573,589,True,1
,remboursement,2,604,995,0.145,0.145,0.145,113,191,590,1585,601,True,1
,ne,2,604,995,0.145,0.145,0.145,195,207,590,1585,601,True,1
,sera,2,604,995,0.145,0.145,0.145,211,232,590,1585,601,True,1
,effectué.,2,604,995,0.145,0.145,0.145,236,279,590,1585,601,True,1
,Les,2,604,995,0.145,0.145,0.145,283,301,590,1585,601,True,1
,contributions,2,604,995,0.145,0.145,0.145,305,367,590,1585,601,True,1
,versées,2,604,995,0.145,0.145,0.145,371,410,590,1585,601,True,1
,sont,2,604,995,0.145,0.145,0.145,414,434,590,1585,601,True,1
,conservées,2,604,995,0.145,0.145,0.145,439,495,590,1585,601,True,1
,et,2,604,995,0.145,0.145,0.145,499,508,590,1585,601,True,1
,un,2,604,995,0.145,0.145,0.145,513,525,590,1585,601,True,1
,crédit,2,604,995,0.145,0.145,0.145,113,140,603,1598,614,True,1
,sera,2,604,995,0.145,0.145,0.145,143,165,603,1598,614,True,1
,appliqué,2,604,995,0.145,0.145,0.145,168,209,603,1598,614,True,1
,à,2,604,995,0.145,0.145,0.145,212,219,603,1598,614,True,1
,toute,2,604,995,0.145,0.145,0.145,222,246,603,1598,614,True,1
,contribution,2,604,995,0.145,0.145,0.145,249,306,603,1598,614,True,1
,subséquente,2,604,995,0.145,0.145,0.145,309,372,603,1598,614,True,1
,qui,2,604,995,0.145,0.145,0.145,375,390,603,1598,614,True,1
,devra,2,604,995,0.145,0.145,0.145,393,420,603,1598,614,True,1
,être,2,604,995,0.145,0.145,0.145,423,442,603,1598,614,True,1
,effectuée.,2,604,995,0.145,0.145,0.145,445,494,603,1598,614,True,1
,Aucun,2,604,995,0.145,0.145,0.145,113,145,628,1623,639,True,1
,remboursement,2,604,995,0.145,0.145,0.145,151,228,628,1623,639,True,1
,n’est,2,604,995,0.145,0.145,0.145,234,258,628,1623,639,True,1
,effectué,2,604,995,0.145,0.145,0.145,264,303,628,1623,639,True,1
,en,2,604,995,0.145,0.145,0.145,309,322,628,1623,639,True,1
,cas,2,604,995,0.145,0.145,0.145,328,345,628,1623,639,True,1
,de,2,604,995,0.145,0.145,0.145,351,363,628,1623,639,True,1
,réduction,2,604,995,0.145,0.145,0.145,370,415,628,1623,639,True,1
,du,2,604,995,0.145,0.145,0.145,421,434,628,1623,639,True,1
,nombre,2,604,995,0.145,0.145,0.145,440,477,628,1623,639,True,1
,d’unités.,2,604,995,0.145,0.145,0.145,483,524,628,1623,639,True,1
,"Toutefois,",2,604,995,0.145,0.145,0.145,113,162,641,1636,652,True,1
,un,2,604,995,0.145,0.145,0.145,166,178,641,1636,652,True,1
,crédit,2,604,995,0.145,0.145,0.145,182,209,641,1636,652,True,1
,est,2,604,995,0.145,0.145,0.145,213,227,641,1636,652,True,1
,conservé,2,604,995,0.145,0.145,0.145,231,276,641,1636,652,True,1
,au,2,604,995,0.145,0.145,0.145,279,292,641,1636,652,True,1
,"dossier,",2,604,995,0.145,0.145,0.145,296,334,641,1636,652,True,1
,l’unité,2,604,995,0.145,0.145,0.145,338,367,641,1636,652,True,1
,supprimée,2,604,995,0.145,0.145,0.145,370,422,641,1636,652,True,1
,pouvant,2,604,995,0.145,0.145,0.145,426,465,641,1636,652,True,1
,être,2,604,995,0.145,0.145,0.145,468,488,641,1636,652,True,1
,remise,2,604,995,0.145,0.145,0.145,491,524,641,1636,652,True,1
,en,2,604,995,0.145,0.145,0.145,113,126,654,1649,665,True,1
,place,2,604,995,0.145,0.145,0.145,129,155,654,1649,665,True,1
,sans,2,604,995,0.145,0.145,0.145,158,181,654,1649,665,True,1
,effectuer,2,604,995,0.145,0.145,0.145,184,227,654,1649,665,True,1
,une,2,604,995,0.145,0.145,0.145,230,249,654,1649,665,True,1
,nouvelle,2,604,995,0.145,0.145,0.145,252,293,654,1649,665,True,1
,contribution.,2,604,995,0.145,0.145,0.145,296,356,654,1649,665,True,1
,ARTICLE,2,604,995,0,0,0,113,165,693,1688,705,True,1
,6,2,604,995,0,0,0,169,176,693,1688,705,True,1
,:,2,604,995,0,0,0,179,183,693,1688,705,True,1
,Équipements,2,604,995,0,0,0,186,261,693,1688,705,True,1
,et,2,604,995,0,0,0,265,276,693,1688,705,True,1
,infrastructures,2,604,995,0,0,0,279,364,693,1688,705,True,1
,projetés,2,604,995,0,0,0,367,414,693,1688,705,True,1
,La,2,604,995,0.145,0.145,0.145,113,126,720,1715,731,True,1
,contribution,2,604,995,0.145,0.145,0.145,129,186,720,1715,731,True,1
,doit,2,604,995,0.145,0.145,0.145,189,207,720,1715,731,True,1
,servir,2,604,995,0.145,0.145,0.145,210,237,720,1715,731,True,1
,à,2,604,995,0.145,0.145,0.145,240,246,720,1715,731,True,1
,financer,2,604,995,0.145,0.145,0.145,249,288,720,1715,731,True,1
,la,2,604,995,0.145,0.145,0.145,291,300,720,1715,731,True,1
,"création,",2,604,995,0.145,0.145,0.145,303,345,720,1715,731,True,1
,"l’aménagement,",2,604,995,0.145,0.145,0.145,348,427,720,1715,731,True,1
,le,2,604,995,0.145,0.145,0.145,430,438,720,1715,731,True,1
,"réaménagement,",2,604,995,0.145,0.145,0.145,441,524,720,1715,731,True,1
,la,2,604,995,0.145,0.145,0.145,113,122,733,1728,744,True,1
,mise,2,604,995,0.145,0.145,0.145,126,149,733,1728,744,True,1
,à,2,604,995,0.145,0.145,0.145,152,159,733,1728,744,True,1
,"niveau,",2,604,995,0.145,0.145,0.145,162,198,733,1728,744,True,1
,"l’ajout,",2,604,995,0.145,0.145,0.145,201,233,733,1728,744,True,1
,l’agrandissement,2,604,995,0.145,0.145,0.145,236,320,733,1728,744,True,1
,ou,2,604,995,0.145,0.145,0.145,323,336,733,1728,744,True,1
,la,2,604,995,0.145,0.145,0.145,339,348,733,1728,744,True,1
,modification,2,604,995,0.145,0.145,0.145,351,410,733,1728,744,True,1
,de,2,604,995,0.145,0.145,0.145,413,426,733,1728,744,True,1
,tout,2,604,995,0.145,0.145,0.145,429,448,733,1728,744,True,1
,équipement,2,604,995,0.145,0.145,0.145,452,509,733,1728,744,True,1
,ou,2,604,995,0.145,0.145,0.145,513,525,733,1728,744,True,1
,infrastructure,2,604,995,0.145,0.145,0.145,113,178,745,1741,756,True,1
,"suivantes,",2,604,995,0.145,0.145,0.145,181,230,745,1741,756,True,1
,qui,2,604,995,0.145,0.145,0.145,233,248,745,1741,756,True,1
,desservent,2,604,995,0.145,0.145,0.145,251,305,745,1741,756,True,1
,les,2,604,995,0.145,0.145,0.145,308,322,745,1741,756,True,1
,immeubles,2,604,995,0.145,0.145,0.145,325,378,745,1741,756,True,1
,visés,2,604,995,0.145,0.145,0.145,381,406,745,1741,756,True,1
,à,2,604,995,0.145,0.145,0.145,409,416,745,1741,756,True,1
,l’article,2,604,995,0.145,0.145,0.145,419,453,745,1741,756,True,1
,2;,2,604,995,0.145,0.145,0.145,456,465,745,1741,756,True,1
,Infrastructures,2,604,995,0,0,0,119,203,784,1779,796,True,1
,"pluviales,",2,604,995,0,0,0,207,261,784,1779,796,True,1
,routières,2,604,995,0,0,0,265,316,784,1779,796,True,1
,et,2,604,995,0,0,0,319,330,784,1779,796,True,1
,de,2,604,995,0,0,0,333,347,784,1779,796,True,1
,traitement,2,604,995,0,0,0,351,409,784,1779,796,True,1
,des,2,604,995,0,0,0,412,433,784,1779,796,True,1
,eaux,2,604,995,0,0,0,436,463,784,1779,796,True,1
,usées,2,604,995,0,0,0,467,501,784,1779,796,True,1
,incluant,2,604,995,0,0,0,119,165,798,1793,810,True,1
,les,2,604,995,0,0,0,168,185,798,1793,810,True,1
,subventions,2,604,995,0,0,0,188,259,798,1793,810,True,1
,Gainage,2,604,995,0,0,0,113,159,813,1808,825,True,1
,et,2,604,995,0,0,0,162,172,813,1808,825,True,1
,réfection,2,604,995,0,0,0,175,221,813,1808,825,True,1
,secteur,2,604,995,0,0,0,225,264,813,1808,825,True,1
,Paysan,2,604,995,0,0,0,267,307,813,1808,825,True,1
,2,2,604,995,0,0,0,436,443,813,1808,825,True,1
,120,2,604,995,0,0,0,446,466,813,1808,825,True,1
,000,2,604,995,0,0,0,469,489,813,1808,825,True,1
,$,2,604,995,0,0,0,493,499,813,1808,825,True,1
,Réfection,2,604,995,0,0,0,113,164,829,1824,841,True,1
,rue,2,604,995,0,0,0,167,185,829,1824,841,True,1
,Valiquette,2,604,995,0,0,0,188,241,829,1824,841,True,1
,Nord,2,604,995,0,0,0,245,271,829,1824,841,True,1
,3,2,604,995,0,0,0,436,443,829,1824,841,True,1
,056,2,604,995,0,0,0,446,466,829,1824,841,True,1
,000,2,604,995,0,0,0,469,489,829,1824,841,True,1
,$,2,604,995,0,0,0,493,499,829,1824,841,True,1
,Réfection,2,604,995,0,0,0,113,164,846,1841,858,True,1
,Saint-Georges,2,604,995,0,0,0,167,245,846,1841,858,True,1
,410,2,604,995,0,0,0,441,461,846,1841,858,True,1
,000,2,604,995,0,0,0,464,484,846,1841,858,True,1
,$,2,604,995,0,0,0,488,494,846,1841,858,True,1
,Réfection,2,604,995,0,0,0,113,164,863,1858,875,True,1
,Valiquette,2,604,995,0,0,0,167,221,863,1858,875,True,1
,sud,2,604,995,0,0,0,224,243,863,1858,875,True,1
,et,2,604,995,0,0,0,247,257,863,1858,875,True,1
,Maurice-Aveline,2,604,995,0,0,0,260,346,863,1858,875,True,1
,1,2,604,995,0,0,0,436,443,863,1858,875,True,1
,627,2,604,995,0,0,0,446,466,863,1858,875,True,1
,000,2,604,995,0,0,0,469,489,863,1858,875,True,1
,$,2,604,995,0,0,0,493,499,863,1858,875,True,1
,Mise,2,604,995,0,0,0,113,138,879,1874,891,True,1
,aux,2,604,995,0,0,0,142,161,879,1874,891,True,1
,normes,2,604,995,0,0,0,165,205,879,1874,891,True,1
,usine,2,604,995,0,0,0,208,237,879,1874,891,True,1
,d'épuration,2,604,995,0,0,0,240,299,879,1874,891,True,1
,Mont-Rolland,2,604,995,0,0,0,302,374,879,1874,891,True,1
,-,2,604,995,0,0,0,377,381,879,1874,891,True,1
,5,2,604,995,0,0,0,436,443,879,1874,891,True,1
,330,2,604,995,0,0,0,446,466,879,1874,891,True,1
,000,2,604,995,0,0,0,469,489,879,1874,891,True,1
,$,2,604,995,0,0,0,493,499,879,1874,891,True,1
,travaux,2,604,995,0,0,0,113,153,893,1888,905,True,1
,Réfection,2,604,995,0,0,0,113,164,907,1902,919,True,1
,route,2,604,995,0,0,0,167,195,907,1902,919,True,1
,117,2,604,995,0,0,0,198,218,907,1902,919,True,1
,et,2,604,995,0,0,0,221,231,907,1902,919,True,1
,Pierre-Péladeau,2,604,995,0,0,0,235,321,907,1902,919,True,1
,11,2,604,995,0,0,0,433,446,907,1902,919,True,1
,020,2,604,995,0,0,0,449,469,907,1902,919,True,1
,000,2,604,995,0,0,0,473,493,907,1902,919,True,1
,$,2,604,995,0,0,0,496,503,907,1902,919,True,1
B-Pied,Règlement,2,604,995,0,0,0,113,150,939,1934,947,True,1
I-Pied,1324,2,604,995,0,0,0,152,170,939,1934,947,True,1
I-Pied,–Contribution,2,604,995,0,0,0,171,219,939,1934,947,True,1
I-Pied,pour,2,604,995,0,0,0,221,237,939,1934,947,True,1
I-Pied,financer,2,604,995,0,0,0,239,267,939,1934,947,True,1
I-Pied,une,2,604,995,0,0,0,269,282,939,1934,947,True,1
I-Pied,dépense,2,604,995,0,0,0,284,312,939,1934,947,True,1
I-Pied,pour,2,604,995,0,0,0,314,330,939,1934,947,True,1
I-Pied,"l’ajout,",2,604,995,0,0,0,332,355,939,1934,947,True,1
I-Pied,l’agrandissement,2,604,995,0,0,0,357,415,939,1934,947,True,1
I-Pied,ou,2,604,995,0,0,0,417,426,939,1934,947,True,1
I-Pied,la,2,604,995,0,0,0,428,434,939,1934,947,True,1
I-Pied,modification,2,604,995,0,0,0,435,479,939,1934,947,True,1
I-Pied,d’infrastructures,2,604,995,0,0,0,113,171,948,1944,956,True,1
I-Pied,ou,2,604,995,0,0,0,173,182,948,1944,956,True,1
I-Pied,équipements,2,604,995,0,0,0,183,228,948,1944,956,True,1
I-Pied,municipaux,2,604,995,0,0,0,230,270,948,1944,956,True,1
I-Pied,–,2,604,995,0,0,0,271,276,948,1944,956,True,1
I-Pied,19,2,604,995,0,0,0,277,286,948,1944,956,True,1
I-Pied,avril,2,604,995,0,0,0,288,304,948,1944,956,True,1
I-Pied,2022,2,604,995,0,0,0,305,323,948,1944,956,True,1
I-Pied,(Adoption,2,604,995,0,0,0,325,360,948,1944,956,True,1
I-Pied,),2,604,995,0,0,0,361,364,948,1944,956,True,1
I-Pied,page,2,604,995,0,0,0,558,574,948,1944,956,True,1
I-Pied,2,2,604,995,0,0,0,576,580,948,1944,956,True,1
B-Tete,3,3,604,995,0,0,0,316,322,37,2027,49,True,1
,Phase,3,604,995,0,0,0,113,147,65,2056,77,True,1
,I,3,604,995,0,0,0,151,154,65,2056,77,True,1
,-,3,604,995,0,0,0,157,161,65,2056,77,True,1
,Pentes,3,604,995,0,0,0,165,202,65,2056,77,True,1
,40-80,3,604,995,0,0,0,205,236,65,2056,77,True,1
,6,3,604,995,0,0,0,436,443,65,2056,77,True,1
,470,3,604,995,0,0,0,446,466,65,2056,77,True,1
,000,3,604,995,0,0,0,469,489,65,2056,77,True,1
,$,3,604,995,0,0,0,493,499,65,2056,77,True,1
,Phase,3,604,995,0,0,0,113,147,82,2072,94,True,1
,II,3,604,995,0,0,0,151,157,82,2072,94,True,1
,-,3,604,995,0,0,0,164,168,82,2072,94,True,1
,Pentes,3,604,995,0,0,0,171,209,82,2072,94,True,1
,40-80,3,604,995,0,0,0,212,243,82,2072,94,True,1
,3,3,604,995,0,0,0,436,443,82,2072,94,True,1
,790,3,604,995,0,0,0,446,466,82,2072,94,True,1
,000,3,604,995,0,0,0,469,489,82,2072,94,True,1
,$,3,604,995,0,0,0,493,499,82,2072,94,True,1
,Phase,3,604,995,0,0,0,113,147,99,2089,111,True,1
,III,3,604,995,0,0,0,151,161,99,2089,111,True,1
,-,3,604,995,0,0,0,167,171,99,2089,111,True,1
,Pentes,3,604,995,0,0,0,175,212,99,2089,111,True,1
,40-80,3,604,995,0,0,0,215,246,99,2089,111,True,1
,1,3,604,995,0,0,0,436,443,99,2089,111,True,1
,550,3,604,995,0,0,0,446,466,99,2089,111,True,1
,000,3,604,995,0,0,0,469,489,99,2089,111,True,1
,$,3,604,995,0,0,0,493,499,99,2089,111,True,1
,Phase,3,604,995,0,0,0,113,147,115,2106,127,True,1
,IV,3,604,995,0,0,0,151,162,115,2106,127,True,1
,-,3,604,995,0,0,0,165,169,115,2106,127,True,1
,Pentes,3,604,995,0,0,0,173,210,115,2106,127,True,1
,40-80,3,604,995,0,0,0,213,244,115,2106,127,True,1
,2,3,604,995,0,0,0,436,443,115,2106,127,True,1
,560,3,604,995,0,0,0,446,466,115,2106,127,True,1
,000,3,604,995,0,0,0,469,489,115,2106,127,True,1
,$,3,604,995,0,0,0,493,499,115,2106,127,True,1
,Poste,3,604,995,0,0,0,113,144,132,2122,144,True,1
,117,3,604,995,0,0,0,147,167,132,2122,144,True,1
,Est,3,604,995,0,0,0,171,188,132,2122,144,True,1
,2,3,604,995,0,0,0,436,443,132,2122,144,True,1
,830,3,604,995,0,0,0,446,466,132,2122,144,True,1
,000,3,604,995,0,0,0,469,489,132,2122,144,True,1
,$,3,604,995,0,0,0,493,499,132,2122,144,True,1
,Réfection,3,604,995,0,0,0,113,164,149,2139,161,True,1
,Déversoir,3,604,995,0,0,0,167,219,149,2139,161,True,1
,#,3,604,995,0,0,0,222,229,149,2139,161,True,1
,1,3,604,995,0,0,0,232,238,149,2139,161,True,1
,480,3,604,995,0,0,0,441,461,149,2139,161,True,1
,000,3,604,995,0,0,0,464,484,149,2139,161,True,1
,$,3,604,995,0,0,0,488,494,149,2139,161,True,1
,Total,3,604,995,0,0,0,119,147,165,2156,177,True,1
,des,3,604,995,0,0,0,151,171,165,2156,177,True,1
,travaux,3,604,995,0,0,0,175,217,165,2156,177,True,1
,:,3,604,995,0,0,0,221,225,165,2156,177,True,1
,44,3,604,995,0,0,0,433,446,165,2156,177,True,1
,373,3,604,995,0,0,0,450,470,165,2156,177,True,1
,000,3,604,995,0,0,0,473,493,165,2156,177,True,1
,$,3,604,995,0,0,0,496,503,165,2156,177,True,1
,Subventions,3,604,995,0,0,0,119,191,182,2172,194,True,1
,anticipées,3,604,995,0,0,0,194,253,182,2172,194,True,1
,:,3,604,995,0,0,0,256,260,182,2172,194,True,1
,(20,3,604,995,0,0,0,429,446,182,2172,194,True,1
,728,3,604,995,0,0,0,450,469,182,2172,194,True,1
,083),3,604,995,0,0,0,473,497,182,2172,194,True,1
,$,3,604,995,0,0,0,500,507,182,2172,194,True,1
,TOTAL,3,604,995,0,0,0,119,159,198,2189,210,True,1
,ESTIME,3,604,995,0,0,0,162,207,198,2189,210,True,1
,DU,3,604,995,0,0,0,210,227,198,2189,210,True,1
,COUT,3,604,995,0,0,0,231,265,198,2189,210,True,1
,DES,3,604,995,0,0,0,268,293,198,2189,210,True,1
,TRAVAUX,3,604,995,0,0,0,296,354,198,2189,210,True,1
,23,3,604,995,0,0,0,433,446,198,2189,210,True,1
,644,3,604,995,0,0,0,450,470,198,2189,210,True,1
,917,3,604,995,0,0,0,473,493,198,2189,210,True,1
,$,3,604,995,0,0,0,496,503,198,2189,210,True,1
,ASSUMES,3,604,995,0,0,0,119,178,212,2203,224,True,1
,PAR,3,604,995,0,0,0,181,207,212,2203,224,True,1
,LA,3,604,995,0,0,0,210,226,212,2203,224,True,1
,VILLE,3,604,995,0,0,0,229,263,212,2203,224,True,1
,:,3,604,995,0,0,0,267,271,212,2203,224,True,1
,ARTICLE,3,604,995,0,0,0,113,165,266,2256,278,True,1
,7,3,604,995,0,0,0,169,176,266,2256,278,True,1
,:,3,604,995,0,0,0,179,183,266,2256,278,True,1
,Calcul,3,604,995,0,0,0,220,256,266,2256,278,True,1
,de,3,604,995,0,0,0,259,273,266,2256,278,True,1
,la,3,604,995,0,0,0,276,286,266,2256,278,True,1
,contribution,3,604,995,0,0,0,290,360,266,2256,278,True,1
,Étant,3,604,995,0.141,0.141,0.141,113,139,296,2286,307,True,1
,donné,3,604,995,0.141,0.141,0.141,144,174,296,2286,307,True,1
,que,3,604,995,0.141,0.141,0.141,179,197,296,2286,307,True,1
,les,3,604,995,0.141,0.141,0.141,201,215,296,2286,307,True,1
,coups,3,604,995,0.141,0.141,0.141,220,249,296,2286,307,True,1
,de,3,604,995,0.141,0.141,0.141,253,266,296,2286,307,True,1
,mise,3,604,995,0.141,0.141,0.141,270,293,296,2286,307,True,1
,à,3,604,995,0.141,0.141,0.141,298,304,296,2286,307,True,1
,niveau,3,604,995,0.141,0.141,0.141,308,340,296,2286,307,True,1
