seqtag,segtag,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,doctop,mcid,mctag,tagstack
O,I-Liste,pour,1,612,1008,Verdana,#000,506,527,693,702,693,,,
O,I-Liste,une,1,612,1008,Verdana,#000,531,547,693,702,693,,,
O,I-Liste,récidive,1,612,1008,Verdana,#000,180,215,704,713,704,,,
O,I-Liste,si,1,612,1008,Verdana,#000,223,230,704,713,704,,,
O,I-Liste,le,1,612,1008,Verdana,#000,237,245,704,713,704,,,
O,I-Liste,contrevenant,1,612,1008,Verdana,#000,253,312,704,713,704,,,
O,I-Liste,est,1,612,1008,Verdana,#000,320,334,704,713,704,,,
O,I-Liste,une,1,612,1008,Verdana,#000,341,358,704,713,704,,,
O,I-Liste,personne,1,612,1008,Verdana,#000,365,407,704,713,704,,,
O,I-Liste,physique,1,612,1008,Verdana,#000,415,455,704,713,704,,,
O,I-Liste,et,1,612,1008,Verdana,#000,462,471,704,713,704,,,
O,I-Liste,d’une,1,612,1008,Verdana,#000,479,504,704,713,704,,,
O,I-Liste,amende,1,612,1008,Verdana,#000,511,547,704,713,704,,,
O,I-Liste,minimum,1,612,1008,Verdana,#000,180,223,715,724,715,,,
O,I-Liste,de,1,612,1008,Verdana,#000,227,238,715,724,715,,,
O,I-Liste,MILLE,1,612,1008,Verdana,#000,242,269,715,724,715,,,
O,I-Liste,DOLLARS,1,612,1008,Verdana,#000,273,315,715,724,715,,,
O,I-Liste,"(1,000$)",1,612,1008,Verdana,#000,319,359,715,724,715,,,
O,I-Liste,pour,1,612,1008,Verdana,#000,363,384,715,724,715,,,
O,I-Liste,une,1,612,1008,Verdana,#000,388,404,715,724,715,,,
O,I-Liste,récidive,1,612,1008,Verdana,#000,408,444,715,724,715,,,
O,I-Liste,si,1,612,1008,Verdana,#000,447,455,715,724,715,,,
O,I-Liste,le,1,612,1008,Verdana,#000,459,466,715,724,715,,,
O,I-Liste,contrevenant,1,612,1008,Verdana,#000,470,530,715,724,715,,,
O,I-Liste,est,1,612,1008,Verdana,#000,534,547,715,724,715,,,
O,I-Liste,une,1,612,1008,Verdana,#000,180,197,726,735,726,,,
O,I-Liste,personne,1,612,1008,Verdana,#000,200,242,726,735,726,,,
O,I-Liste,morale.,1,612,1008,Verdana,#000,245,279,726,735,726,,,
O,B-Liste,b),1,612,1008,Verdana-Bold,#000,167,178,748,757,748,,,
O,I-Liste,Toute,1,612,1008,Verdana,#000,180,206,748,757,748,,,
O,I-Liste,infraction,1,612,1008,Verdana,#000,214,256,748,757,748,,,
O,I-Liste,continue,1,612,1008,Verdana,#000,264,303,748,757,748,,,
O,I-Liste,à,1,612,1008,Verdana,#000,311,316,748,757,748,,,
O,I-Liste,l’une,1,612,1008,Verdana,#000,324,346,748,757,748,,,
O,I-Liste,ou,1,612,1008,Verdana,#000,354,365,748,757,748,,,
O,I-Liste,l’autre,1,612,1008,Verdana,#000,373,402,748,757,748,,,
O,I-Liste,des,1,612,1008,Verdana,#000,410,425,748,757,748,,,
O,I-Liste,dispositions,1,612,1008,Verdana,#000,433,486,748,757,748,,,
O,I-Liste,du,1,612,1008,Verdana,#000,494,505,748,757,748,,,
O,I-Liste,présent,1,612,1008,Verdana,#000,513,547,748,757,748,,,
O,I-Liste,règlement,1,612,1008,Verdana,#000,180,226,758,767,758,,,
O,I-Liste,constitue,1,612,1008,Verdana,#000,229,270,758,767,758,,,
O,I-Liste,jour,1,612,1008,Verdana,#000,274,292,758,767,758,,,
O,I-Liste,par,1,612,1008,Verdana,#000,295,310,758,767,758,,,
O,I-Liste,jour,1,612,1008,Verdana,#000,313,331,758,767,758,,,
O,I-Liste,une,1,612,1008,Verdana,#000,334,351,758,767,758,,,
O,I-Liste,offense,1,612,1008,Verdana,#000,354,387,758,767,758,,,
O,I-Liste,séparée,1,612,1008,Verdana,#000,390,426,758,767,758,,,
O,I-Liste,et,1,612,1008,Verdana,#000,429,438,758,767,758,,,
O,I-Liste,distincte.,1,612,1008,Verdana,#000,441,483,758,767,758,,,
O,I-Liste,Dans,1,612,1008,Verdana,#000,486,509,758,767,758,,,
O,I-Liste,tous,1,612,1008,Verdana,#000,512,531,758,767,758,,,
O,I-Liste,les,1,612,1008,Verdana,#000,535,547,758,767,758,,,
O,I-Liste,"cas,",1,612,1008,Verdana,#000,180,198,769,778,769,,,
O,I-Liste,les,1,612,1008,Verdana,#000,201,214,769,778,769,,,
O,I-Liste,frais,1,612,1008,Verdana,#000,217,237,769,778,769,,,
O,I-Liste,de,1,612,1008,Verdana,#000,240,251,769,778,769,,,
O,I-Liste,la,1,612,1008,Verdana,#000,254,262,769,778,769,,,
O,I-Liste,poursuite,1,612,1008,Verdana,#000,265,307,769,778,769,,,
O,I-Liste,sont,1,612,1008,Verdana,#000,311,330,769,778,769,,,
O,I-Liste,ajoutés,1,612,1008,Verdana,#000,333,366,769,778,769,,,
O,I-Liste,à,1,612,1008,Verdana,#000,370,375,769,778,769,,,
O,I-Liste,l’amende,1,612,1008,Verdana,#000,378,419,769,778,769,,,
O,I-Liste,imposée.,1,612,1008,Verdana,#000,422,463,769,778,769,,,
O,B-Article,ARTICLE,1,612,1008,Verdana-Bold,#000,108,151,802,811,802,,,
O,I-Article,3,1,612,1008,Verdana-Bold,#000,154,161,802,811,802,,,
O,B-Alinea,La,1,612,1008,Verdana,#000,180,190,802,811,802,,,
O,I-Alinea,Ville,1,612,1008,Verdana,#000,196,215,802,811,802,,,
O,I-Alinea,peut,1,612,1008,Verdana,#000,221,241,802,811,802,,,
O,I-Alinea,utiliser,1,612,1008,Verdana,#000,247,278,802,811,802,,,
O,I-Alinea,les,1,612,1008,Verdana,#000,283,296,802,811,802,,,
O,I-Alinea,recours,1,612,1008,Verdana,#000,302,335,802,811,802,,,
O,I-Alinea,judiciaires,1,612,1008,Verdana,#000,341,387,802,811,802,,,
O,I-Alinea,qui,1,612,1008,Verdana,#000,393,406,802,811,802,,,
O,I-Alinea,s’imposent,1,612,1008,Verdana,#000,412,461,802,811,802,,,
O,I-Alinea,contre,1,612,1008,Verdana,#000,467,495,802,811,802,,,
O,I-Alinea,quiconque,1,612,1008,Verdana,#000,501,547,802,811,802,,,
O,I-Alinea,contrevient,1,612,1008,Verdana,#000,180,231,813,822,813,,,
O,I-Alinea,au,1,612,1008,Verdana,#000,234,245,813,822,813,,,
O,I-Alinea,présent,1,612,1008,Verdana,#000,248,283,813,822,813,,,
O,I-Alinea,règlement.,1,612,1008,Verdana,#000,286,335,813,822,813,,,
O,B-Article,ARTICLE,1,612,1008,Verdana-Bold,#000,108,151,845,854,845,,,
O,I-Article,4,1,612,1008,Verdana-Bold,#000,154,161,845,854,845,,,
O,B-Alinea,Le,1,612,1008,Verdana,#000,180,190,845,854,845,,,
O,I-Alinea,propriétaire,1,612,1008,Verdana,#000,196,249,845,854,845,,,
O,I-Alinea,ou,1,612,1008,Verdana,#000,254,266,845,854,845,,,
O,I-Alinea,le,1,612,1008,Verdana,#000,271,279,845,854,845,,,
O,I-Alinea,gardien,1,612,1008,Verdana,#000,285,319,845,854,845,,,
O,I-Alinea,d’un,1,612,1008,Verdana,#000,324,344,845,854,845,,,
O,I-Alinea,chien,1,612,1008,Verdana,#000,349,373,845,854,845,,,
O,I-Alinea,qui,1,612,1008,Verdana,#000,379,393,845,854,845,,,
O,I-Alinea,a,1,612,1008,Verdana,#000,398,404,845,854,845,,,
O,I-Alinea,accumulé,1,612,1008,Verdana,#000,409,452,845,854,845,,,
O,I-Alinea,trois,1,612,1008,Verdana,#000,458,478,845,854,845,,,
O,I-Alinea,infractions,1,612,1008,Verdana,#000,483,531,845,854,845,,,
O,I-Alinea,au,1,612,1008,Verdana,#000,536,547,845,854,845,,,
O,I-Alinea,présent,1,612,1008,Verdana,#000,180,214,856,865,856,,,
O,I-Alinea,règlement,1,612,1008,Verdana,#000,217,263,856,865,856,,,
O,I-Alinea,est,1,612,1008,Verdana,#000,266,280,856,865,856,,,
O,I-Alinea,automatiquement,1,612,1008,Verdana,#000,283,363,856,865,856,,,
O,I-Alinea,interdit,1,612,1008,Verdana,#000,367,399,856,865,856,,,
O,I-Alinea,d’accès,1,612,1008,Verdana,#000,402,435,856,865,856,,,
O,I-Alinea,au,1,612,1008,Verdana,#000,438,450,856,865,856,,,
O,I-Alinea,parc,1,612,1008,Verdana,#000,453,472,856,865,856,,,
O,I-Alinea,canin.,1,612,1008,Verdana,#000,475,503,856,865,856,,,
O,B-Article,ARTICLE,1,612,1008,Verdana-Bold,#000,108,151,889,898,889,,,
O,I-Article,5,1,612,1008,Verdana-Bold,#000,154,161,889,898,889,,,
O,B-Alinea,Le,1,612,1008,Verdana,#000,180,190,889,898,889,,,
O,I-Alinea,présent,1,612,1008,Verdana,#000,194,228,889,898,889,,,
O,I-Alinea,règlement,1,612,1008,Verdana,#000,231,277,889,898,889,,,
O,I-Alinea,entrera,1,612,1008,Verdana,#000,280,313,889,898,889,,,
O,I-Alinea,en,1,612,1008,Verdana,#000,316,327,889,898,889,,,
O,I-Alinea,vigueur,1,612,1008,Verdana,#000,330,364,889,898,889,,,
O,I-Alinea,conformément,1,612,1008,Verdana,#000,368,433,889,898,889,,,
O,I-Alinea,à,1,612,1008,Verdana,#000,437,442,889,898,889,,,
O,I-Alinea,la,1,612,1008,Verdana,#000,445,453,889,898,889,,,
O,I-Alinea,Loi.,1,612,1008,Verdana,#000,456,472,889,898,889,,,
O,O,•,2,611,998,ArialMT,#000,408,429,-6,66,1002,133,Div,
O,B-Alinea,RÉSOLUTION,2,611,998,ArialMT,#333,207,279,141,151,1149,134,Div,
O,I-Alinea,NO.,2,611,998,ArialMT,#333,284,304,141,151,1149,134,Div,
O,I-Alinea,2010-384,2,611,998,ArialMT,#333,308,355,141,151,1149,134,Div,
O,B-Alinea,IL,2,611,998,ArialMT,#333,64,73,176,186,1184,135,Div,
O,I-Alinea,EST,2,611,998,ArialMT,#333,80,101,176,186,1184,135,Div,
O,I-Alinea,PROPOSÉ,2,611,998,ArialMT,#333,104,159,176,186,1184,135,Div,
O,I-Alinea,PAR,2,611,998,ArialMT,#333,161,184,176,186,1184,135,Div,
O,I-Alinea,LA,2,611,998,ArialMT,#333,187,201,176,186,1184,135,Div,
O,I-Alinea,CONSEILLÈRE:,2,611,998,ArialMT,#333,204,285,176,186,1184,135,Div,
O,I-Alinea,Mme,2,611,998,ArialMT,#333,313,337,177,187,1185,136,Div,
O,I-Alinea,Lise,2,611,998,ArialMT,#333,343,363,177,187,1185,136,Div,
O,I-Alinea,Gendron,2,611,998,ArialMT,#333,368,411,177,187,1185,136,Div,
O,B-Alinea,APPUYÉ,2,611,998,ArialMT,#333,64,109,200,210,1208,135,Div,
O,I-Alinea,PAR,2,611,998,ArialMT,#333,113,135,200,210,1208,135,Div,
O,I-Alinea,LA,2,611,998,ArialMT,#333,139,153,200,210,1208,135,Div,
O,I-Alinea,CONSEILLÈRE:,2,611,998,ArialMT,#333,156,236,200,210,1208,135,Div,
O,I-Alinea,Mme,2,611,998,ArialMT,#333,313,337,200,210,1208,137,Div,
O,I-Alinea,Nadine,2,611,998,ArialMT,#333,343,378,200,210,1208,137,Div,
O,I-Alinea,Brière,2,611,998,ArialMT,#333,385,415,200,210,1208,137,Div,
O,B-Alinea,ET,2,611,998,ArialMT,#333,64,78,223,233,1231,135,Div,
O,I-Alinea,RÉSPLU,2,611,998,ArialMT,#333,82,126,223,233,1231,135,Div,
O,I-Alinea,À,2,611,998,ArialMT,#333,129,136,222,233,1230,135,Div,
O,I-Alinea,L'UNANIMITÉ·,2,611,998,ArialMT,#333,141,215,223,233,1231,135,Div,
O,B-Alinea,QUE,2,611,998,ArialMT,#333,64,84,247,257,1255,138,Div,
O,I-Alinea,le,2,611,998,ArialMT,#333,89,97,247,257,1255,138,Div,
O,I-Alinea,règlement,2,611,998,ArialMT,#333,102,148,247,257,1255,138,Div,
O,I-Alinea,numéro,2,611,998,ArialMT,#333,156,192,247,257,1255,138,Div,
O,I-Alinea,1144-2010,2,611,998,ArialMT,#333,199,249,247,257,1255,138,Div,
O,I-Alinea,soit,2,611,998,ArialMT,#333,257,273,247,257,1255,138,Div,
O,I-Alinea,adopté,2,611,998,ArialMT,#333,279,311,247,257,1255,138,Div,
O,I-Alinea,par,2,611,998,ArialMT,#333,317,332,247,257,1255,138,Div,
O,I-Alinea,ce,2,611,998,ArialMT,#333,336,347,247,257,1255,138,Div,
O,I-Alinea,Conseil.,2,611,998,ArialMT,#333,351,389,247,257,1255,138,Div,
O,O,.,2,611,998,ArialMT,#bbb,579,580,248,255,1256,142,Div,
O,O,),2,611,998,ArialMT,#bbb,587,589,247,255,1255,142,Div,
O,O,J,2,611,998,Arial-ItalicMT,#999,570,577,255,268,1263,142,Div,
O,B-Alinea,Me,2,611,998,ArialMT,#333,312,327,450,460,1458,140,Div,
O,I-Alinea,Michel,2,611,998,ArialMT,#333,330,360,450,460,1458,140,Div,
O,I-Alinea,"Rousseau,",2,611,998,ArialMT,#333,365,415,450,460,1458,140,Div,
O,I-Alinea,Avocat/greffier,2,611,998,ArialMT,#333,419,490,450,460,1458,140,Div,
O,B-Alinea,DATE,2,611,998,ArialMT,#333,63,93,567,577,1575,139,Div,
O,I-Alinea,D'ENTRÉE,2,611,998,ArialMT,#333,97,152,567,577,1575,139,Div,
O,I-Alinea,EN,2,611,998,ArialMT,#333,156,171,567,577,1575,139,Div,
O,I-Alinea,VIGUEUR:,2,611,998,ArialMT,#333,174,227,567,577,1575,139,Div,
O,I-Alinea,1.,2,611,998,TimesNewRomanPSMT,#333,260,269,567,577,1575,141,Div,
O,I-Alinea,21,2,611,998,TimesNewRomanPSMT,#333,275,283,567,577,1575,141,Div,
O,I-Alinea,.octobre,2,611,998,ArialMT,#bbb,289,319,568,577,1576,141,Div,
O,I-Alinea,2010,2,611,998,TimesNewRomanPSMT,#333,328,349,567,577,1575,141,Div,
O,O,J,2,611,998,ArialMT,#bbb,570,586,726,756,1734,143,Div,
O,I-Alinea,ANNEXE,3,612,994,Arial-BoldItalicMT,#000,428,482,41,54,2047,144,Div,
O,I-Alinea,«,3,612,994,ArialMT,#000,491,495,40,54,2046,144,Div,
O,I-Alinea,A,3,612,994,TimesNewRomanPS-ItalicMT,#000,502,510,40,54,2046,144,Div,
O,I-Alinea,»,3,612,994,TimesNewRomanPSMT,#000,516,524,41,54,2047,144,Div,
O,O,!!'y~a..dmi$,3,612,994,TimesNewRomanPSMT,#665,129,181,223,241,2229,145,Div,
O,I-Alinea,à,3,612,994,TimesNewRomanPS-BoldMT,#444,182,188,224,241,2230,145,Div,
O,I-Alinea,un,3,612,994,Arial-BoldMT,#444,192,206,225,241,2231,145,Div,
O,I-Alinea,parç,3,612,994,Arial-BoldMT,#444,210,235,225,241,2231,145,Div,
O,I-Alinea,"canin,",3,612,994,Arial-BoldMT,#444,238,272,225,241,2231,145,Div,
O,I-Alinea,un,3,612,994,Arial-BoldMT,#444,276,289,225,241,2231,145,Div,
O,I-Alinea,chien,3,612,994,Arial-BoldMT,#444,293,323,225,241,2231,145,Div,
O,I-Alinea,:,3,612,994,Arial-BoldMT,#444,327,330,225,241,2231,145,Div,
O,O,"1!~..;...:.u...:L!O~urLëtre!t!!""",3,612,994,ArialMT,#777,45,131,230,239,2236,145,Div,
O,B-Liste,doit,3,612,994,ArialMT,#444,106,123,241,256,2247,145,Div,
O,I-Liste,être,3,612,994,ArialMT,#444,126,144,241,256,2247,145,Div,
O,I-Liste,âgé,3,612,994,ArialMT,#444,148,164,241,256,2247,145,Div,
O,I-Liste,d'au,3,612,994,ArialMT,#444,168,187,241,256,2247,145,Div,
O,I-Liste,moins,3,612,994,ArialMT,#444,192,219,241,256,2247,145,Div,
O,I-Liste,4,3,612,994,ArialMT,#444,223,228,241,256,2247,145,Div,
O,I-Liste,mois;,3,612,994,ArialMT,#444,233,257,241,256,2247,145,Div,
O,B-Liste,doit,3,612,994,ArialMT,#444,106,123,257,272,2263,145,Div,
O,I-Liste,être,3,612,994,ArialMT,#444,126,144,257,272,2263,145,Div,
O,I-Liste,en,3,612,994,ArialMT,#444,148,158,257,272,2263,145,Div,
O,I-Liste,tout,3,612,994,ArialMT,#444,162,180,257,272,2263,145,Div,
O,I-Liste,temps,3,612,994,ArialMT,#444,183,212,257,272,2263,145,Div,
O,I-Liste,accompagné,3,612,994,ArialMT,#444,215,275,257,272,2263,145,Div,
O,I-Liste,par,3,612,994,ArialMT,#444,279,293,257,272,2263,145,Div,
O,I-Liste,son,3,612,994,ArialMT,#444,297,312,257,272,2263,145,Div,
O,I-Liste,gardien;,3,612,994,ArialMT,#444,317,353,257,272,2263,145,Div,
O,B-Liste,-,3,612,994,ArialMT,#444,90,94,271,286,2277,145,Div,
O,I-Liste,doit,3,612,994,ArialMT,#444,106,123,271,286,2277,145,Div,
O,I-Liste,être,3,612,994,ArialMT,#444,126,143,271,286,2277,145,Div,
O,I-Liste,titulaire,3,612,994,ArialMT,#444,147,182,271,286,2277,145,Div,
O,I-Liste,d'une,3,612,994,ArialMT,#444,186,208,271,286,2277,145,Div,
O,I-Liste,licence,3,612,994,ArialMT,#444,215,247,271,286,2277,145,Div,
O,I-Liste,émise,3,612,994,ArialMT,#444,252,279,271,286,2277,145,Div,
O,I-Liste,par,3,612,994,ArialMT,#444,283,297,271,286,2277,145,Div,
O,I-Liste,la,3,612,994,ArialMT,#444,301,308,271,286,2277,145,Div,
O,I-Liste,Ville;,3,612,994,ArialMT,#444,311,332,271,286,2277,145,Div,
O,B-Liste,-,3,612,994,ArialMT,#444,90,94,286,301,2292,145,Div,
O,I-Liste,ne,3,612,994,ArialMT,#444,106,116,286,301,2292,145,Div,
O,I-Liste,doit,3,612,994,ArialMT,#444,120,137,286,301,2292,145,Div,
O,I-Liste,pas,3,612,994,ArialMT,#444,140,156,286,301,2292,145,Div,
O,I-Liste,porter,3,612,994,ArialMT,#444,160,187,286,301,2292,145,Div,
O,I-Liste,de,3,612,994,ArialMT,#444,191,202,286,301,2292,145,Div,
O,I-Liste,laisse,3,612,994,ArialMT,#444,205,232,286,301,2292,145,Div,
O,I-Liste,ou,3,612,994,ArialMT,#444,235,246,286,301,2292,145,Div,
O,I-Liste,autre,3,612,994,ArialMT,#444,250,273,286,301,2292,145,Div,
O,I-Liste,équipement,3,612,994,ArialMT,#444,277,331,286,301,2292,145,Div,
O,I-Liste,pouvant,3,612,994,ArialMT,#444,335,372,286,301,2292,145,Div,
O,I-Liste,nuire,3,612,994,ArialMT,#444,376,399,286,301,2292,145,Div,
O,I-Liste,à,3,612,994,TimesNewRomanPSMT,#444,402,407,286,302,2292,145,Div,
O,I-Liste,la,3,612,994,ArialMT,#444,411,419,286,301,2292,145,Div,
O,I-Liste,sécurité,3,612,994,ArialMT,#444,422,458,286,301,2292,145,Div,
O,I-Liste,des,3,612,994,ArialMT,#444,462,478,286,301,2292,145,Div,
O,I-Liste,personnes,3,612,994,ArialMT,#444,482,529,286,301,2292,145,Div,
O,I-Liste,ou,3,612,994,ArialMT,#444,533,543,286,301,2292,145,Div,
O,I-Liste,des,3,612,994,ArialMT,#444,105,121,300,315,2306,145,Div,
O,I-Liste,autres,3,612,994,ArialMT,#444,125,154,300,315,2306,145,Div,
O,I-Liste,chiens.,3,612,994,ArialMT,#444,157,190,300,315,2306,145,Div,
O,O,.,3,612,994,ArialMT,#bbb,279,280,300,315,2306,145,Div,
O,B-Article,2.,3,612,994,Arial-BoldMT,#444,71,81,328,344,2334,146,Div,
O,I-Article,Le,3,612,994,Arial-BoldMT,#444,90,102,328,344,2334,146,Div,
O,I-Article,ardien,3,612,994,Arial-BoldMT,#444,113,148,328,344,2334,146,Div,
O,I-Article,d'un,3,612,994,Arial-BoldMT,#444,151,176,328,344,2334,146,Div,
O,I-Article,chien,3,612,994,Arial-BoldMT,#444,179,210,328,344,2334,146,Div,
O,I-Article,doit:,3,612,994,Arial-BoldMT,#444,213,236,328,344,2334,146,Div,
O,O,.,3,612,994,TimesNewRomanPS-ItalicMT,#999,132,133,340,344,2346,146,Div,
O,O,r,3,612,994,TimesNewRomanPS-ItalicMT,#aaa,140,142,340,344,2346,146,Div,
O,O,",",3,612,994,TimesNewRomanPS-ItalicMT,#bbb,148,149,340,344,2346,146,Div,
O,O,.,3,612,994,TimesNewRomanPS-ItalicMT,#bbb,156,156,340,344,2346,146,Div,
O,B-Liste,-,3,612,994,ArialMT,#444,90,93,345,360,2351,146,Div,
O,I-Liste,être,3,612,994,ArialMT,#444,105,123,345,360,2351,146,Div,
O,I-Liste,âgé,3,612,994,ArialMT,#444,126,143,345,360,2351,146,Div,
O,I-Liste,d'au,3,612,994,ArialMT,#444,147,166,345,360,2351,146,Div,
O,I-Liste,moins,3,612,994,ArialMT,#444,171,198,345,360,2351,146,Div,
O,I-Liste,13,3,612,994,ArialMT,#444,202,213,345,360,2351,146,Div,
O,I-Liste,ans;,3,612,994,ArialMT,#444,217,236,345,360,2351,146,Div,
O,B-Liste,-,3,612,994,ArialMT,#444,90,93,360,375,2366,146,Div,
O,I-Liste,avoir,3,612,994,ArialMT,#444,105,128,360,375,2366,146,Div,
O,I-Liste,au,3,612,994,ArialMT,#444,131,141,360,375,2366,146,Div,
O,I-Liste,plus,3,612,994,ArialMT,#444,146,164,360,375,2366,146,Div,
O,I-Liste,2,3,612,994,ArialMT,#444,168,173,360,375,2366,146,Div,
O,I-Liste,chiens,3,612,994,ArialMT,#444,177,207,360,375,2366,146,Div,
O,I-Liste,dont,3,612,994,ArialMT,#444,211,232,360,375,2366,146,Div,
O,I-Liste,il,3,612,994,ArialMT,#444,235,239,360,375,2366,146,Div,
O,I-Liste,est,3,612,994,ArialMT,#444,243,257,360,375,2366,146,Div,
O,I-Liste,"gardien,",3,612,994,ArialMT,#444,261,297,360,375,2366,146,Div,
O,I-Liste,à,3,612,994,TimesNewRomanPSMT,#444,301,306,360,376,2366,146,Div,
O,I-Liste,l'intérieur,3,612,994,ArialMT,#444,310,354,360,375,2366,146,Div,
O,I-Liste,du,3,612,994,ArialMT,#444,357,368,360,375,2366,146,Div,
O,I-Liste,parc,3,612,994,ArialMT,#444,372,392,360,375,2366,146,Div,
O,I-Liste,canin;,3,612,994,ArialMT,#444,396,423,360,375,2366,146,Div,
O,B-Liste,-,3,612,994,ArialMT,#444,90,93,375,390,2381,146,Div,
O,I-Liste,s'abstenir,3,612,994,ArialMT,#444,105,151,375,390,2381,146,Div,
