sequence,segment,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,doctop,mcid,mctag,tagstack
O,I-Liste,Sainte-Adèle,1,612,1008,ArialMT,#000,131,194,640,651,640,,,
O,I-Liste,;,1,612,1008,ArialMT,#000,197,200,640,651,640,,,
O,B-Liste,,1,612,1008,ABCDEE+Wingdings-Regular,#000,102,107,653,664,653,,,
O,I-Liste,Un,1,612,1008,ArialMT,#000,116,130,653,664,653,,,
O,I-Liste,fonctionnaire,1,612,1008,ArialMT,#000,133,197,653,664,653,,,
O,I-Liste,"municipal,",1,612,1008,ArialMT,#000,200,249,653,664,653,,,
O,I-Liste,lequel,1,612,1008,ArialMT,#000,253,282,653,664,653,,,
O,I-Liste,n’a,1,612,1008,ArialMT,#000,286,300,653,664,653,,,
O,I-Liste,pas,1,612,1008,ArialMT,#000,304,321,653,664,653,,,
O,I-Liste,à,1,612,1008,ArialMT,#000,325,331,653,664,653,,,
O,I-Liste,être,1,612,1008,ArialMT,#000,334,353,653,664,653,,,
O,I-Liste,nommé,1,612,1008,ArialMT,#000,357,393,653,664,653,,,
O,I-Liste,par,1,612,1008,ArialMT,#000,397,413,653,664,653,,,
O,I-Liste,"résolution,",1,612,1008,ArialMT,#000,416,467,653,664,653,,,
O,I-Liste,agissant,1,612,1008,ArialMT,#000,470,511,653,664,653,,,
O,I-Liste,à,1,612,1008,ArialMT,#000,116,122,665,676,665,,,
O,I-Liste,la,1,612,1008,ArialMT,#000,125,134,665,676,665,,,
O,I-Liste,fois,1,612,1008,ArialMT,#000,137,154,665,676,665,,,
O,I-Liste,comme,1,612,1008,ArialMT,#000,157,193,665,676,665,,,
O,I-Liste,"membre,",1,612,1008,ArialMT,#000,196,240,665,676,665,,,
O,I-Liste,conseiller,1,612,1008,ArialMT,#000,243,289,665,676,665,,,
O,I-Liste,et,1,612,1008,ArialMT,#000,292,301,665,676,665,,,
O,I-Liste,secrétaire,1,612,1008,ArialMT,#000,304,353,665,676,665,,,
O,I-Liste,;,1,612,1008,ArialMT,#000,356,359,665,676,665,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,690,702,690,,,
O,I-Article,3,1,612,1008,Arial-BoldMT,#000,128,134,690,702,690,,,
O,I-Article,Durée,1,612,1008,Arial-BoldMT,#000,173,204,690,702,690,,,
O,I-Article,du,1,612,1008,Arial-BoldMT,#000,207,221,690,702,690,,,
O,I-Article,mandat,1,612,1008,Arial-BoldMT,#000,223,263,690,702,690,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,716,727,716,,,
O,I-Alinea,mandat,1,612,1008,ArialMT,#000,104,140,716,727,716,,,
O,I-Alinea,des,1,612,1008,ArialMT,#000,144,162,716,727,716,,,
O,I-Alinea,membres,1,612,1008,ArialMT,#000,165,211,716,727,716,,,
O,I-Alinea,est,1,612,1008,ArialMT,#000,214,229,716,727,716,,,
O,I-Alinea,valide,1,612,1008,ArialMT,#000,233,261,716,727,716,,,
O,I-Alinea,tant,1,612,1008,ArialMT,#000,265,283,716,727,716,,,
O,I-Alinea,et,1,612,1008,ArialMT,#000,287,296,716,727,716,,,
O,I-Alinea,aussi,1,612,1008,ArialMT,#000,300,325,716,727,716,,,
O,I-Alinea,longtemps,1,612,1008,ArialMT,#000,329,379,716,727,716,,,
O,I-Alinea,que,1,612,1008,ArialMT,#000,383,401,716,727,716,,,
O,I-Alinea,le,1,612,1008,ArialMT,#000,405,413,716,727,716,,,
O,I-Alinea,conseil,1,612,1008,ArialMT,#000,417,451,716,727,716,,,
O,I-Alinea,n’en,1,612,1008,ArialMT,#000,455,476,716,727,716,,,
O,I-Alinea,décide,1,612,1008,ArialMT,#000,479,512,716,727,716,,,
O,I-Alinea,autrement.,1,612,1008,ArialMT,#000,88,140,729,740,729,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,754,765,754,,,
O,I-Article,4,1,612,1008,Arial-BoldMT,#000,128,134,754,765,754,,,
O,I-Article,Mandat,1,612,1008,Arial-BoldMT,#000,173,211,754,765,754,,,
O,I-Article,du,1,612,1008,Arial-BoldMT,#000,214,228,754,765,754,,,
O,I-Article,comité,1,612,1008,Arial-BoldMT,#000,231,266,754,765,754,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,779,790,779,,,
O,I-Alinea,comité,1,612,1008,ArialMT,#000,103,136,779,790,779,,,
O,I-Alinea,doit,1,612,1008,ArialMT,#000,139,156,779,790,779,,,
O,I-Alinea,:,1,612,1008,ArialMT,#000,159,162,779,790,779,,,
O,B-Liste,a),1,612,1008,ArialMT,#000,120,130,804,816,804,,,
O,I-Liste,étudier,1,612,1008,ArialMT,#000,138,172,804,816,804,,,
O,I-Liste,toute,1,612,1008,ArialMT,#000,179,204,804,816,804,,,
O,I-Liste,question,1,612,1008,ArialMT,#000,211,252,804,816,804,,,
O,I-Liste,en,1,612,1008,ArialMT,#000,259,271,804,816,804,,,
O,I-Liste,matière,1,612,1008,ArialMT,#000,278,315,804,816,804,,,
O,I-Liste,environnementale,1,612,1008,ArialMT,#000,322,409,804,816,804,,,
O,I-Liste,que,1,612,1008,ArialMT,#000,416,435,804,816,804,,,
O,I-Liste,lui,1,612,1008,ArialMT,#000,442,453,804,816,804,,,
O,I-Liste,soumet,1,612,1008,ArialMT,#000,460,496,804,816,804,,,
O,I-Liste,le,1,612,1008,ArialMT,#000,503,511,804,816,804,,,
O,I-Liste,conseil,1,612,1008,ArialMT,#000,138,173,817,828,817,,,
O,I-Liste,municipal,1,612,1008,ArialMT,#000,176,223,817,828,817,,,
O,I-Liste,et,1,612,1008,ArialMT,#000,226,235,817,828,817,,,
O,I-Liste,faire,1,612,1008,ArialMT,#000,238,260,817,828,817,,,
O,I-Liste,rapport,1,612,1008,ArialMT,#000,263,298,817,828,817,,,
O,I-Liste,à,1,612,1008,ArialMT,#000,301,307,817,828,817,,,
O,I-Liste,ce,1,612,1008,ArialMT,#000,311,323,817,828,817,,,
O,I-Liste,dernier,1,612,1008,ArialMT,#000,326,360,817,828,817,,,
O,I-Liste,dans,1,612,1008,ArialMT,#000,364,387,817,828,817,,,
O,I-Liste,les,1,612,1008,ArialMT,#000,391,405,817,828,817,,,
O,I-Liste,délais,1,612,1008,ArialMT,#000,408,437,817,828,817,,,
O,I-Liste,fixés,1,612,1008,ArialMT,#000,440,463,817,828,817,,,
O,I-Liste,par,1,612,1008,ArialMT,#000,466,482,817,828,817,,,
O,I-Liste,celui-,1,612,1008,ArialMT,#000,485,511,817,828,817,,,
O,I-Liste,ci,1,612,1008,ArialMT,#000,138,146,830,841,830,,,
O,I-Liste,;,1,612,1008,ArialMT,#000,150,153,830,841,830,,,
O,B-Liste,b),1,612,1008,ArialMT,#000,120,130,855,866,855,,,
O,I-Liste,participer,1,612,1008,ArialMT,#000,138,184,855,866,855,,,
O,I-Liste,aux,1,612,1008,ArialMT,#000,190,208,855,866,855,,,
O,I-Liste,exercices,1,612,1008,ArialMT,#000,214,260,855,866,855,,,
O,I-Liste,de,1,612,1008,ArialMT,#000,266,278,855,866,855,,,
O,I-Liste,consultation,1,612,1008,ArialMT,#000,284,343,855,866,855,,,
O,I-Liste,publique,1,612,1008,ArialMT,#000,349,391,855,866,855,,,
O,I-Liste,de,1,612,1008,ArialMT,#000,397,409,855,866,855,,,
O,I-Liste,la,1,612,1008,ArialMT,#000,415,424,855,866,855,,,
O,I-Liste,Ville,1,612,1008,ArialMT,#000,430,450,855,866,855,,,
O,I-Liste,en,1,612,1008,ArialMT,#000,456,469,855,866,855,,,
O,I-Liste,matière,1,612,1008,ArialMT,#000,475,511,855,866,855,,,
O,I-Liste,d’environnement,1,612,1008,ArialMT,#000,138,220,868,879,868,,,
O,I-Liste,;,1,612,1008,ArialMT,#000,223,226,868,879,868,,,
O,B-Liste,c),1,612,1008,ArialMT,#000,120,130,893,904,893,,,
O,I-Liste,étudier,1,612,1008,ArialMT,#000,138,172,893,904,893,,,
O,I-Liste,et,1,612,1008,ArialMT,#000,176,185,893,904,893,,,
O,I-Liste,effectuer,1,612,1008,ArialMT,#000,188,231,893,904,893,,,
O,I-Liste,des,1,612,1008,ArialMT,#000,235,252,893,904,893,,,
O,I-Liste,recommandations,1,612,1008,ArialMT,#000,256,343,893,904,893,,,
O,I-Liste,sur,1,612,1008,ArialMT,#000,347,362,893,904,893,,,
O,I-Liste,les,1,612,1008,ArialMT,#000,365,380,893,904,893,,,
O,I-Liste,projets,1,612,1008,ArialMT,#000,383,416,893,904,893,,,
O,I-Liste,présentés,1,612,1008,ArialMT,#000,419,468,893,904,893,,,
O,I-Liste,en,1,612,1008,ArialMT,#000,471,484,893,904,893,,,
O,I-Liste,vertu,1,612,1008,ArialMT,#000,487,511,893,904,893,,,
O,I-Liste,du,1,612,1008,ArialMT,#000,138,151,906,917,906,,,
O,I-Liste,fond,1,612,1008,ArialMT,#000,154,175,906,917,906,,,
O,I-Liste,municipal,1,612,1008,ArialMT,#000,178,225,906,917,906,,,
O,I-Liste,vert,1,612,1008,ArialMT,#000,228,246,906,917,906,,,
O,I-Liste,;,1,612,1008,ArialMT,#000,249,252,906,917,906,,,
B-Titre,B-Pied,Règlement,1,612,1008,ABCDEE+Cambria,#000,137,174,975,983,975,,,
I-Titre,I-Pied,1289,1,612,1008,ABCDEE+Cambria,#000,176,194,975,983,975,,,
I-Titre,I-Pied,–,1,612,1008,ABCDEE+Cambria,#000,195,199,975,983,975,,,
I-Titre,I-Pied,CCE,1,612,1008,ABCDEE+Cambria,#000,201,215,975,983,975,,,
O,I-Pied,(adoption,1,612,1008,ABCDEE+Cambria,#000,216,250,975,983,975,,,
O,I-Pied,–,1,612,1008,ABCDEE+Cambria,#000,252,256,975,983,975,,,
O,I-Pied,20,1,612,1008,ABCDEE+Cambria,#000,258,266,975,983,975,,,
O,I-Pied,avril,1,612,1008,ABCDEE+Cambria,#000,268,284,975,983,975,,,
O,I-Pied,2020),1,612,1008,ABCDEE+Cambria,#000,286,306,975,983,975,,,
O,I-Pied,Page,1,612,1008,ABCDEE+Cambria,#000,489,506,975,983,975,,,
O,I-Pied,1,1,612,1008,ABCDEE+Cambria,#000,507,512,975,983,975,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,44,55,1052,,,
O,I-Article,5,2,612,1008,Arial-BoldMT,#000,128,134,44,55,1052,,,
O,I-Article,Tenue,2,612,1008,Arial-BoldMT,#000,173,205,44,55,1052,,,
O,I-Article,des,2,612,1008,Arial-BoldMT,#000,208,227,44,55,1052,,,
O,I-Article,réunions,2,612,1008,Arial-BoldMT,#000,230,277,44,55,1052,,,
O,B-Alinea,Les,2,612,1008,ArialMT,#000,88,106,57,68,1065,,,
O,I-Alinea,réunions,2,612,1008,ArialMT,#000,111,153,57,68,1065,,,
O,I-Alinea,sont,2,612,1008,ArialMT,#000,158,179,57,68,1065,,,
O,I-Alinea,tenues,2,612,1008,ArialMT,#000,184,217,57,68,1065,,,
O,I-Alinea,au,2,612,1008,ArialMT,#000,222,234,57,68,1065,,,
O,I-Alinea,"besoin,",2,612,1008,ArialMT,#000,239,275,57,68,1065,,,
O,I-Alinea,lorsque,2,612,1008,ArialMT,#000,280,316,57,68,1065,,,
O,I-Alinea,que,2,612,1008,ArialMT,#000,321,339,57,68,1065,,,
O,I-Alinea,le,2,612,1008,ArialMT,#000,344,353,57,68,1065,,,
O,I-Alinea,conseil,2,612,1008,ArialMT,#000,358,392,57,68,1065,,,
O,I-Alinea,mandate,2,612,1008,ArialMT,#000,397,440,57,68,1065,,,
O,I-Alinea,le,2,612,1008,ArialMT,#000,445,454,57,68,1065,,,
O,I-Alinea,"comité,",2,612,1008,ArialMT,#000,459,494,57,68,1065,,,
O,I-Alinea,ou,2,612,1008,ArialMT,#000,499,511,57,68,1065,,,
O,I-Alinea,lorsqu’un,2,612,1008,ArialMT,#000,88,133,69,80,1077,,,
O,I-Alinea,dossier,2,612,1008,ArialMT,#000,135,171,69,80,1077,,,
O,I-Alinea,nécessitant,2,612,1008,ArialMT,#000,174,230,69,80,1077,,,
O,I-Alinea,une,2,612,1008,ArialMT,#000,233,251,69,80,1077,,,
O,I-Alinea,recommandation,2,612,1008,ArialMT,#000,254,336,69,80,1077,,,
O,I-Alinea,le,2,612,1008,ArialMT,#000,339,348,69,80,1077,,,
O,I-Alinea,requiert.,2,612,1008,ArialMT,#000,351,391,69,80,1077,,,
O,B-Alinea,Un,2,612,1008,ArialMT,#000,88,102,95,106,1103,,,
O,I-Alinea,membre,2,612,1008,ArialMT,#000,106,146,95,106,1103,,,
O,I-Alinea,du,2,612,1008,ArialMT,#000,151,163,95,106,1103,,,
O,I-Alinea,conseil,2,612,1008,ArialMT,#000,167,201,95,106,1103,,,
O,I-Alinea,doit,2,612,1008,ArialMT,#000,205,223,95,106,1103,,,
O,I-Alinea,être,2,612,1008,ArialMT,#000,227,246,95,106,1103,,,
O,I-Alinea,présent,2,612,1008,ArialMT,#000,251,287,95,106,1103,,,
O,I-Alinea,pour,2,612,1008,ArialMT,#000,291,313,95,106,1103,,,
O,I-Alinea,la,2,612,1008,ArialMT,#000,318,326,95,106,1103,,,
O,I-Alinea,tenue,2,612,1008,ArialMT,#000,330,358,95,106,1103,,,
O,I-Alinea,d’une,2,612,1008,ArialMT,#000,362,389,95,106,1103,,,
O,I-Alinea,"réunion,",2,612,1008,ArialMT,#000,393,433,95,106,1103,,,
O,I-Alinea,soit,2,612,1008,ArialMT,#000,437,454,95,106,1103,,,
O,I-Alinea,le,2,612,1008,ArialMT,#000,458,467,95,106,1103,,,
O,I-Alinea,membre,2,612,1008,ArialMT,#000,471,511,95,106,1103,,,
O,I-Alinea,nommé,2,612,1008,ArialMT,#000,88,125,107,118,1115,,,
O,I-Alinea,ou,2,612,1008,ArialMT,#000,128,140,107,118,1115,,,
O,I-Alinea,un,2,612,1008,ArialMT,#000,143,155,107,118,1115,,,
O,I-Alinea,substitut,2,612,1008,ArialMT,#000,158,199,107,118,1115,,,
O,I-Alinea,qu’il,2,612,1008,ArialMT,#000,202,222,107,118,1115,,,
O,I-Alinea,délègue.,2,612,1008,ArialMT,#000,225,267,107,118,1115,,,
O,B-Alinea,Toute,2,612,1008,ArialMT,#000,88,116,133,144,1141,,,
O,I-Alinea,réunion,2,612,1008,ArialMT,#000,119,156,133,144,1141,,,
O,I-Alinea,spéciale,2,612,1008,ArialMT,#000,159,199,133,144,1141,,,
O,I-Alinea,peut,2,612,1008,ArialMT,#000,202,224,133,144,1141,,,
O,I-Alinea,être,2,612,1008,ArialMT,#000,227,246,133,144,1141,,,
O,I-Alinea,tenue,2,612,1008,ArialMT,#000,249,276,133,144,1141,,,
O,I-Alinea,à,2,612,1008,ArialMT,#000,279,285,133,144,1141,,,
O,I-Alinea,la,2,612,1008,ArialMT,#000,288,297,133,144,1141,,,
O,I-Alinea,demande,2,612,1008,ArialMT,#000,300,346,133,144,1141,,,
O,I-Alinea,du,2,612,1008,ArialMT,#000,349,361,133,144,1141,,,
O,I-Alinea,conseil,2,612,1008,ArialMT,#000,364,399,133,144,1141,,,
O,I-Alinea,municipal.,2,612,1008,ArialMT,#000,402,451,133,144,1141,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,158,169,1166,,,
O,I-Article,6,2,612,1008,Arial-BoldMT,#000,128,134,158,169,1166,,,
O,I-Article,Avis,2,612,1008,Arial-BoldMT,#000,173,196,158,169,1166,,,
O,I-Article,de,2,612,1008,Arial-BoldMT,#000,199,212,158,169,1166,,,
O,I-Article,convocation,2,612,1008,Arial-BoldMT,#000,215,280,158,169,1166,,,
O,B-Alinea,Les,2,612,1008,ArialMT,#000,88,106,171,182,1179,,,
O,I-Alinea,membres,2,612,1008,ArialMT,#000,109,154,171,182,1179,,,
O,I-Alinea,sont,2,612,1008,ArialMT,#000,158,178,171,182,1179,,,
O,I-Alinea,convoqués,2,612,1008,ArialMT,#000,181,235,171,182,1179,,,
O,I-Alinea,par,2,612,1008,ArialMT,#000,238,253,171,182,1179,,,
O,I-Alinea,un,2,612,1008,ArialMT,#000,257,269,171,182,1179,,,
O,I-Alinea,avis,2,612,1008,ArialMT,#000,272,291,171,182,1179,,,
O,I-Alinea,écrit,2,612,1008,ArialMT,#000,294,315,171,182,1179,,,
O,I-Alinea,par,2,612,1008,ArialMT,#000,318,334,171,182,1179,,,
O,I-Alinea,courriel.,2,612,1008,ArialMT,#000,337,376,171,182,1179,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,196,207,1204,,,
O,I-Article,7,2,612,1008,Arial-BoldMT,#000,128,134,196,207,1204,,,
O,I-Article,Procédure,2,612,1008,Arial-BoldMT,#000,173,227,196,207,1204,,,
O,I-Article,des,2,612,1008,Arial-BoldMT,#000,230,249,196,207,1204,,,
O,I-Article,réunions,2,612,1008,Arial-BoldMT,#000,252,299,196,207,1204,,,
O,B-Liste,a),2,612,1008,ArialMT,#000,88,98,208,220,1216,,,
O,I-Liste,Les,2,612,1008,ArialMT,#000,116,134,208,220,1216,,,
O,I-Liste,réunions,2,612,1008,ArialMT,#000,137,179,208,220,1216,,,
O,I-Liste,du,2,612,1008,ArialMT,#000,182,194,208,220,1216,,,
O,I-Liste,comité,2,612,1008,ArialMT,#000,197,230,208,220,1216,,,
O,I-Liste,se,2,612,1008,ArialMT,#000,233,244,208,220,1216,,,
O,I-Liste,tiennent,2,612,1008,ArialMT,#000,247,287,208,220,1216,,,
O,I-Liste,à,2,612,1008,ArialMT,#000,290,296,208,220,1216,,,
O,I-Liste,huis,2,612,1008,ArialMT,#000,299,319,208,220,1216,,,
O,I-Liste,clos.,2,612,1008,ArialMT,#000,322,345,208,220,1216,,,
O,B-Liste,b),2,612,1008,ArialMT,#000,88,98,221,232,1229,,,
O,I-Liste,Le,2,612,1008,ArialMT,#000,116,128,221,232,1229,,,
O,I-Liste,membre,2,612,1008,ArialMT,#000,132,172,221,232,1229,,,
O,I-Liste,du,2,612,1008,ArialMT,#000,175,188,221,232,1229,,,
O,I-Liste,conseil,2,612,1008,ArialMT,#000,191,225,221,232,1229,,,
O,I-Liste,est,2,612,1008,ArialMT,#000,229,243,221,232,1229,,,
O,I-Liste,le,2,612,1008,ArialMT,#000,247,255,221,232,1229,,,
O,I-Liste,président,2,612,1008,ArialMT,#000,258,304,221,232,1229,,,
O,I-Liste,du,2,612,1008,ArialMT,#000,307,319,221,232,1229,,,
O,I-Liste,comité.,2,612,1008,ArialMT,#000,323,358,221,232,1229,,,
O,I-Liste,Le,2,612,1008,ArialMT,#000,361,374,221,232,1229,,,
O,I-Liste,mandat,2,612,1008,ArialMT,#000,377,414,221,232,1229,,,
O,I-Liste,du,2,612,1008,ArialMT,#000,417,429,221,232,1229,,,
O,I-Liste,président,2,612,1008,ArialMT,#000,433,478,221,232,1229,,,
O,I-Liste,est,2,612,1008,ArialMT,#000,481,496,221,232,1229,,,
O,I-Liste,de,2,612,1008,ArialMT,#000,499,511,221,232,1229,,,
O,I-Liste,représenter,2,612,1008,ArialMT,#000,116,172,234,245,1242,,,
O,I-Liste,le,2,612,1008,ArialMT,#000,175,184,234,245,1242,,,
O,I-Liste,"comité,",2,612,1008,ArialMT,#000,187,223,234,245,1242,,,
O,I-Liste,mener,2,612,1008,ArialMT,#000,225,257,234,245,1242,,,
O,I-Liste,des,2,612,1008,ArialMT,#000,260,278,234,245,1242,,,
O,I-Liste,discussions,2,612,1008,ArialMT,#000,281,337,234,245,1242,,,
O,I-Liste,et,2,612,1008,ArialMT,#000,341,350,234,245,1242,,,
O,I-Liste,signer,2,612,1008,ArialMT,#000,353,383,234,245,1242,,,
O,I-Liste,les,2,612,1008,ArialMT,#000,386,400,234,245,1242,,,
O,I-Liste,procès-verbaux,2,612,1008,ArialMT,#000,403,479,234,245,1242,,,
O,I-Liste,;,2,612,1008,ArialMT,#000,482,485,234,245,1242,,,
O,B-Liste,c),2,612,1008,ArialMT,#000,88,97,246,257,1254,,,
O,I-Liste,Le,2,612,1008,ArialMT,#000,116,128,246,257,1254,,,
O,I-Liste,fonctionnaire,2,612,1008,ArialMT,#000,131,194,246,257,1254,,,
O,I-Liste,présente,2,612,1008,ArialMT,#000,198,240,246,257,1254,,,
O,I-Liste,les,2,612,1008,ArialMT,#000,244,258,246,257,1254,,,
O,I-Liste,sujets,2,612,1008,ArialMT,#000,261,290,246,257,1254,,,
O,I-Liste,ayant,2,612,1008,ArialMT,#000,293,320,246,257,1254,,,
O,I-Liste,justifié,2,612,1008,ArialMT,#000,323,354,246,257,1254,,,
O,I-Liste,la,2,612,1008,ArialMT,#000,357,366,246,257,1254,,,
O,I-Liste,tenue,2,612,1008,ArialMT,#000,369,396,246,257,1254,,,
O,I-Liste,de,2,612,1008,ArialMT,#000,400,412,246,257,1254,,,
O,I-Liste,la,2,612,1008,ArialMT,#000,415,424,246,257,1254,,,
O,I-Liste,réunion.,2,612,1008,ArialMT,#000,427,466,246,257,1254,,,
O,I-Liste,Il,2,612,1008,ArialMT,#000,470,475,246,257,1254,,,
O,I-Liste,dresse,2,612,1008,ArialMT,#000,478,511,246,257,1254,,,
O,I-Liste,également,2,612,1008,ArialMT,#000,116,167,259,270,1267,,,
O,I-Liste,le,2,612,1008,ArialMT,#000,171,179,259,270,1267,,,
O,I-Liste,procès-verbal,2,612,1008,ArialMT,#000,182,249,259,270,1267,,,
O,I-Liste,de,2,612,1008,ArialMT,#000,252,264,259,270,1267,,,
O,I-Liste,la,2,612,1008,ArialMT,#000,267,276,259,270,1267,,,
O,I-Liste,réunion.,2,612,1008,ArialMT,#000,279,318,259,270,1267,,,
O,B-Alinea,Le,2,612,1008,ArialMT,#000,88,100,284,295,1292,,,
O,I-Alinea,procès-verbal,2,612,1008,ArialMT,#000,105,172,284,295,1292,,,
O,I-Alinea,ainsi,2,612,1008,ArialMT,#000,177,199,284,295,1292,,,
O,I-Alinea,que,2,612,1008,ArialMT,#000,204,223,284,295,1292,,,
O,I-Alinea,tout,2,612,1008,ArialMT,#000,228,246,284,295,1292,,,
O,I-Alinea,autre,2,612,1008,ArialMT,#000,251,276,284,295,1292,,,
O,I-Alinea,rapport,2,612,1008,ArialMT,#000,281,316,284,295,1292,,,
O,I-Alinea,ou,2,612,1008,ArialMT,#000,321,333,284,295,1292,,,
O,I-Alinea,document,2,612,1008,ArialMT,#000,339,387,284,295,1292,,,
O,I-Alinea,produits,2,612,1008,ArialMT,#000,392,431,284,295,1292,,,
O,I-Alinea,au,2,612,1008,ArialMT,#000,436,448,284,295,1292,,,
O,I-Alinea,comité,2,612,1008,ArialMT,#000,453,486,284,295,1292,,,
